_id,purchase_id,part_id,buyer_id,quantity,purchase_date,total_cost
6733bb40b04e91851e9d7972,109,1,192,9,2024-02-14T00:00:00.000Z,59.09
6733bb40b04e91851e9d7973,110,6,157,10,2024-02-04T00:00:00.000Z,166.63
6733bb40b04e91851e9d7974,111,2,137,2,2024-02-03T00:00:00.000Z,116.77
6733bb40b04e91851e9d7975,112,7,189,4,2024-02-10T00:00:00.000Z,79.92
6733bb40b04e91851e9d7976,113,2,129,7,2024-01-20T00:00:00.000Z,129.06
6733bb40b04e91851e9d7977,114,7,133,4,2024-02-01T00:00:00.000Z,26.52
6733bb40b04e91851e9d7978,115,7,120,1,2024-02-19T00:00:00.000Z,162.95
6733bb40b04e91851e9d7979,116,2,153,4,2024-03-03T00:00:00.000Z,85.11
6733bb40b04e91851e9d797a,117,7,144,10,2024-02-19T00:00:00.000Z,159.91
6733bb40b04e91851e9d797b,118,3,139,8,2024-01-28T00:00:00.000Z,24.76
6733bb40b04e91851e9d797c,119,1,109,4,2024-01-22T00:00:00.000Z,55.85
6733bb40b04e91851e9d797d,120,6,192,9,2024-03-07T00:00:00.000Z,87.04
6733bb40b04e91851e9d797e,121,2,188,1,2024-02-26T00:00:00.000Z,113.79
6733bb40b04e91851e9d797f,122,5,187,3,2024-01-22T00:00:00.000Z,162.45
6733bb40b04e91851e9d7980,123,3,181,3,2024-02-24T00:00:00.000Z,128.05
6733bb40b04e91851e9d7981,124,10,116,3,2024-01-19T00:00:00.000Z,139.09
6733bb40b04e91851e9d7982,125,5,181,3,2024-02-21T00:00:00.000Z,68.55
6733bb40b04e91851e9d7983,126,7,109,9,2024-03-13T00:00:00.000Z,138.4
6733bb40b04e91851e9d7984,127,9,104,3,2024-02-15T00:00:00.000Z,117.1
6733bb40b04e91851e9d7985,128,8,159,7,2024-02-26T00:00:00.000Z,54.85
6733bb40b04e91851e9d7986,129,1,107,2,2024-01-24T00:00:00.000Z,157.68
6733bb40b04e91851e9d7987,130,8,143,9,2024-03-13T00:00:00.000Z,100.92
6733bb40b04e91851e9d7988,131,4,156,8,2024-01-16T00:00:00.000Z,55.54
6733bb40b04e91851e9d7989,132,2,177,8,2024-02-10T00:00:00.000Z,195.96
6733bb40b04e91851e9d798a,133,1,179,7,2024-03-15T00:00:00.000Z,136.29
6733bb40b04e91851e9d798b,134,7,119,1,2024-02-24T00:00:00.000Z,160.49
6733bb40b04e91851e9d798c,135,6,146,10,2024-03-15T00:00:00.000Z,174.46
6733bb40b04e91851e9d798d,136,1,109,2,2024-02-07T00:00:00.000Z,126.16
6733bb40b04e91851e9d798e,137,4,102,4,2024-02-19T00:00:00.000Z,31.21
6733bb40b04e91851e9d798f,138,2,185,3,2024-01-22T00:00:00.000Z,108.75
6733bb40b04e91851e9d7990,139,1,132,10,2024-03-06T00:00:00.000Z,120.56
6733bb40b04e91851e9d7991,140,4,139,2,2024-01-19T00:00:00.000Z,170.82
6733bb40b04e91851e9d7992,141,7,102,4,2024-02-12T00:00:00.000Z,162.27
6733bb40b04e91851e9d7993,142,7,113,1,2024-02-13T00:00:00.000Z,122.57
6733bb40b04e91851e9d7994,143,9,182,3,2024-02-01T00:00:00.000Z,35.86
6733bb40b04e91851e9d7995,144,7,177,4,2024-01-20T00:00:00.000Z,159.36
6733bb40b04e91851e9d7996,145,4,175,8,2024-03-11T00:00:00.000Z,127.63
6733bb40b04e91851e9d7997,146,5,159,1,2024-01-17T00:00:00.000Z,93.09
6733bb40b04e91851e9d7998,147,5,195,1,2024-03-03T00:00:00.000Z,197.13
6733bb40b04e91851e9d7999,148,10,151,4,2024-02-28T00:00:00.000Z,164.39
6733bb40b04e91851e9d799a,149,10,197,4,2024-03-06T00:00:00.000Z,36.18
6733bb40b04e91851e9d799b,150,8,149,6,2024-02-01T00:00:00.000Z,145.07
6733bb40b04e91851e9d799c,151,9,134,1,2024-01-28T00:00:00.000Z,109.85
6733bb40b04e91851e9d799d,152,1,152,7,2024-03-10T00:00:00.000Z,152.65
6733bb40b04e91851e9d799e,153,3,183,2,2024-02-24T00:00:00.000Z,181.69
6733bb40b04e91851e9d799f,154,8,129,3,2024-02-08T00:00:00.000Z,51.64
6733bb40b04e91851e9d79a0,155,6,138,10,2024-03-06T00:00:00.000Z,54.75
6733bb40b04e91851e9d79a1,156,4,194,8,2024-03-14T00:00:00.000Z,149.17
6733bb40b04e91851e9d79a2,157,4,179,9,2024-03-11T00:00:00.000Z,139.96
6733bb40b04e91851e9d79a3,158,9,138,8,2024-02-11T00:00:00.000Z,198.22
6733bb40b04e91851e9d79a4,159,9,142,7,2024-01-21T00:00:00.000Z,85.25
6733bb40b04e91851e9d79a5,160,10,199,7,2024-03-09T00:00:00.000Z,171.18
6733bb40b04e91851e9d79a6,161,9,110,5,2024-03-04T00:00:00.000Z,149.19
6733bb40b04e91851e9d79a7,162,4,175,10,2024-02-11T00:00:00.000Z,34.61
6733bb40b04e91851e9d79a8,163,7,157,7,2024-01-15T00:00:00.000Z,158.43
6733bb40b04e91851e9d79a9,164,7,116,2,2024-02-27T00:00:00.000Z,75.32
6733bb40b04e91851e9d79aa,165,10,152,1,2024-01-18T00:00:00.000Z,194.81
6733bb40b04e91851e9d79ab,166,4,166,4,2024-02-16T00:00:00.000Z,176.42
6733bb40b04e91851e9d79ac,167,6,199,6,2024-02-06T00:00:00.000Z,153.8
6733bb40b04e91851e9d79ad,168,9,111,4,2024-02-05T00:00:00.000Z,126.55
6733bb40b04e91851e9d79ae,169,1,165,7,2024-02-09T00:00:00.000Z,191.03
6733bb40b04e91851e9d79af,170,1,167,6,2024-02-24T00:00:00.000Z,60.05
6733bb40b04e91851e9d79b0,171,6,126,2,2024-03-09T00:00:00.000Z,178.11
6733bb40b04e91851e9d79b1,172,7,142,3,2024-01-27T00:00:00.000Z,132.38
6733bb40b04e91851e9d79b2,173,8,153,5,2024-02-27T00:00:00.000Z,83.41
6733bb40b04e91851e9d79b3,174,10,189,6,2024-02-12T00:00:00.000Z,20.86
6733bb40b04e91851e9d79b4,175,5,173,9,2024-01-18T00:00:00.000Z,73.85
6733bb40b04e91851e9d79b5,176,10,133,4,2024-01-16T00:00:00.000Z,88.1
6733bb40b04e91851e9d79b6,177,1,144,8,2024-03-06T00:00:00.000Z,87.84
6733bb40b04e91851e9d79b7,178,2,108,3,2024-02-20T00:00:00.000Z,20.34
6733bb40b04e91851e9d79b8,179,10,190,3,2024-01-23T00:00:00.000Z,163.96
6733bb40b04e91851e9d79b9,180,3,127,3,2024-01-20T00:00:00.000Z,111.13
6733bb40b04e91851e9d79ba,181,8,157,9,2024-02-26T00:00:00.000Z,85.8
6733bb40b04e91851e9d79bb,182,6,148,6,2024-03-12T00:00:00.000Z,87.4
6733bb40b04e91851e9d79bc,183,2,162,8,2024-01-17T00:00:00.000Z,150.1
6733bb40b04e91851e9d79bd,184,3,116,5,2024-02-16T00:00:00.000Z,159.05
6733bb40b04e91851e9d79be,185,2,157,2,2024-02-20T00:00:00.000Z,47.9
6733bb40b04e91851e9d79bf,186,8,113,1,2024-03-12T00:00:00.000Z,49.38
6733bb40b04e91851e9d79c0,187,9,146,5,2024-02-08T00:00:00.000Z,158.2
6733bb40b04e91851e9d79c1,188,7,160,1,2024-03-06T00:00:00.000Z,90.47
6733bb40b04e91851e9d79c2,189,4,181,5,2024-01-16T00:00:00.000Z,99.31
6733bb40b04e91851e9d79c3,190,8,183,4,2024-02-13T00:00:00.000Z,157.83
6733bb40b04e91851e9d79c4,191,8,172,8,2024-01-23T00:00:00.000Z,33.78
6733bb40b04e91851e9d79c5,192,1,190,4,2024-02-18T00:00:00.000Z,140.5
6733bb40b04e91851e9d79c6,193,5,136,3,2024-02-24T00:00:00.000Z,138.05
6733bb40b04e91851e9d79c7,194,4,162,9,2024-02-04T00:00:00.000Z,63.84
6733bb40b04e91851e9d79c8,195,4,172,9,2024-03-11T00:00:00.000Z,195.26
6733bb40b04e91851e9d79c9,196,1,172,5,2024-01-15T00:00:00.000Z,129.24
6733bb40b04e91851e9d79ca,197,10,133,1,2024-02-23T00:00:00.000Z,101.3
6733bb40b04e91851e9d79cb,198,5,133,3,2024-02-14T00:00:00.000Z,33.91
6733bb40b04e91851e9d79cc,199,1,104,4,2024-01-17T00:00:00.000Z,65.08
6733bb40b04e91851e9d79cd,200,3,195,3,2024-02-27T00:00:00.000Z,72.83
6733bb40b04e91851e9d79ce,201,3,152,8,2024-02-25T00:00:00.000Z,41.67
6733bb40b04e91851e9d79cf,202,9,104,3,2024-02-27T00:00:00.000Z,183.77
6733bb40b04e91851e9d79d0,203,6,150,3,2024-02-22T00:00:00.000Z,33.35
6733bb40b04e91851e9d79d1,204,4,151,5,2024-02-21T00:00:00.000Z,163.72
6733bb40b04e91851e9d79d2,205,1,195,5,2024-02-20T00:00:00.000Z,26.96
6733bb40b04e91851e9d79d3,206,9,159,6,2024-01-15T00:00:00.000Z,168.71
6733bb40b04e91851e9d79d4,207,10,184,4,2024-02-23T00:00:00.000Z,22.68
6733bb40b04e91851e9d79d5,208,2,179,7,2024-03-03T00:00:00.000Z,71.04
6733bb40b04e91851e9d79d6,209,6,185,3,2024-02-26T00:00:00.000Z,65.75
6733bb40b04e91851e9d79d7,210,7,195,2,2024-03-02T00:00:00.000Z,179.14
6733bb40b04e91851e9d79d8,211,10,114,1,2024-02-24T00:00:00.000Z,88.34
6733bb40b04e91851e9d79d9,212,7,108,9,2024-03-15T00:00:00.000Z,70.03
6733bb40b04e91851e9d79da,213,7,186,8,2024-01-30T00:00:00.000Z,178.76
6733bb40b04e91851e9d79db,214,3,169,4,2024-01-19T00:00:00.000Z,43
6733bb40b04e91851e9d79dc,215,1,150,8,2024-02-01T00:00:00.000Z,25.45
6733bb40b04e91851e9d79dd,216,5,121,6,2024-03-10T00:00:00.000Z,191.83
6733bb40b04e91851e9d79de,217,1,140,8,2024-01-25T00:00:00.000Z,199.03
6733bb40b04e91851e9d79df,218,6,133,9,2024-03-15T00:00:00.000Z,110.69
6733bb40b04e91851e9d79e0,219,3,112,4,2024-03-03T00:00:00.000Z,154.28
6733bb40b04e91851e9d79e1,220,4,147,5,2024-01-26T00:00:00.000Z,109.76
6733bb40b04e91851e9d79e2,221,1,128,6,2024-02-14T00:00:00.000Z,130.13
6733bb40b04e91851e9d79e3,222,9,187,2,2024-03-09T00:00:00.000Z,181.7
6733bb40b04e91851e9d79e4,223,8,137,4,2024-02-29T00:00:00.000Z,154.52
6733bb40b04e91851e9d79e5,224,4,111,4,2024-02-14T00:00:00.000Z,155.77
6733bb40b04e91851e9d79e6,225,6,139,2,2024-03-03T00:00:00.000Z,42.34
6733bb40b04e91851e9d79e7,226,4,120,1,2024-02-01T00:00:00.000Z,131.81
6733bb40b04e91851e9d79e8,227,7,117,3,2024-01-30T00:00:00.000Z,177.23
6733bb40b04e91851e9d79e9,228,10,162,8,2024-01-17T00:00:00.000Z,100.45
6733bb40b04e91851e9d79ea,229,2,127,7,2024-02-29T00:00:00.000Z,183.39
6733bb40b04e91851e9d79eb,230,1,191,9,2024-02-12T00:00:00.000Z,146.45
6733bb40b04e91851e9d79ec,231,1,193,3,2024-01-21T00:00:00.000Z,191.91
6733bb40b04e91851e9d79ed,232,10,192,7,2024-02-20T00:00:00.000Z,130.98
6733bb40b04e91851e9d79ee,233,4,104,8,2024-03-13T00:00:00.000Z,111.6
6733bb40b04e91851e9d79ef,234,10,123,4,2024-02-16T00:00:00.000Z,159.89
6733bb40b04e91851e9d79f0,235,5,158,1,2024-01-24T00:00:00.000Z,130.01
6733bb40b04e91851e9d79f1,236,4,137,1,2024-01-26T00:00:00.000Z,40.84
6733bb40b04e91851e9d79f2,237,1,133,10,2024-01-16T00:00:00.000Z,151.82
6733bb40b04e91851e9d79f3,238,4,152,7,2024-02-28T00:00:00.000Z,61.63
6733bb40b04e91851e9d79f4,239,3,178,7,2024-02-08T00:00:00.000Z,131.1
6733bb40b04e91851e9d79f5,240,6,110,2,2024-01-23T00:00:00.000Z,166.61
6733bb40b04e91851e9d79f6,241,8,108,9,2024-03-10T00:00:00.000Z,46.43
6733bb40b04e91851e9d79f7,242,7,153,7,2024-02-20T00:00:00.000Z,151
6733bb40b04e91851e9d79f8,243,10,195,7,2024-02-11T00:00:00.000Z,115.83
6733bb40b04e91851e9d79f9,244,4,102,6,2024-02-11T00:00:00.000Z,135.87
6733bb40b04e91851e9d79fa,245,4,193,10,2024-02-23T00:00:00.000Z,29.53
6733bb40b04e91851e9d79fb,246,8,147,9,2024-01-22T00:00:00.000Z,62.16
6733bb40b04e91851e9d79fc,247,2,157,1,2024-02-19T00:00:00.000Z,73.6
6733bb40b04e91851e9d79fd,248,7,106,5,2024-03-11T00:00:00.000Z,47.47
6733bb40b04e91851e9d79fe,249,9,191,1,2024-01-20T00:00:00.000Z,96.29
6733bb40b04e91851e9d79ff,250,10,194,7,2024-02-26T00:00:00.000Z,112.54
6733bb40b04e91851e9d7a00,251,9,124,1,2024-03-08T00:00:00.000Z,103.05
6733bb40b04e91851e9d7a01,252,5,165,10,2024-02-13T00:00:00.000Z,44.52
6733bb40b04e91851e9d7a02,253,7,143,4,2024-02-01T00:00:00.000Z,28.96
6733bb40b04e91851e9d7a03,254,9,166,10,2024-01-31T00:00:00.000Z,46.55
6733bb40b04e91851e9d7a04,255,7,169,10,2024-01-29T00:00:00.000Z,41.82
6733bb40b04e91851e9d7a05,256,9,117,9,2024-02-23T00:00:00.000Z,180.31
6733bb40b04e91851e9d7a06,257,10,140,1,2024-03-03T00:00:00.000Z,66.77
6733bb40b04e91851e9d7a07,258,9,143,9,2024-03-09T00:00:00.000Z,152.25
6733bb40b04e91851e9d7a08,259,9,104,6,2024-02-19T00:00:00.000Z,27.62
6733bb40b04e91851e9d7a09,260,4,113,3,2024-02-09T00:00:00.000Z,163.03
6733bb40b04e91851e9d7a0a,261,4,106,9,2024-01-29T00:00:00.000Z,60.63
6733bb40b04e91851e9d7a0b,262,7,146,8,2024-01-22T00:00:00.000Z,107.9
6733bb40b04e91851e9d7a0c,263,1,178,9,2024-02-18T00:00:00.000Z,189.68
6733bb40b04e91851e9d7a0d,264,8,144,6,2024-02-08T00:00:00.000Z,44.06
6733bb40b04e91851e9d7a0e,265,9,124,1,2024-02-14T00:00:00.000Z,171.46
6733bb40b04e91851e9d7a0f,266,10,195,4,2024-02-01T00:00:00.000Z,195.17
6733bb40b04e91851e9d7a10,267,4,158,8,2024-01-17T00:00:00.000Z,169.19
6733bb40b04e91851e9d7a11,268,4,170,6,2024-01-25T00:00:00.000Z,166.44
6733bb40b04e91851e9d7a12,269,7,113,10,2024-02-29T00:00:00.000Z,168.35
6733bb40b04e91851e9d7a13,270,9,155,1,2024-01-30T00:00:00.000Z,79.59
6733bb40b04e91851e9d7a14,271,2,148,3,2024-01-21T00:00:00.000Z,163.26
6733bb40b04e91851e9d7a15,272,4,198,8,2024-01-31T00:00:00.000Z,34.92
6733bb40b04e91851e9d7a16,273,7,137,3,2024-02-15T00:00:00.000Z,29.1
6733bb40b04e91851e9d7a17,274,10,193,8,2024-02-27T00:00:00.000Z,132.13
6733bb40b04e91851e9d7a18,275,9,105,9,2024-03-07T00:00:00.000Z,72.16
6733bb40b04e91851e9d7a19,276,2,160,2,2024-02-27T00:00:00.000Z,118.15
6733bb40b04e91851e9d7a1a,277,2,132,2,2024-02-27T00:00:00.000Z,132.15
6733bb40b04e91851e9d7a1b,278,9,141,9,2024-03-02T00:00:00.000Z,46.42
6733bb40b04e91851e9d7a1c,279,3,107,8,2024-02-02T00:00:00.000Z,100.46
6733bb40b04e91851e9d7a1d,280,10,127,10,2024-01-15T00:00:00.000Z,79.53
6733bb40b04e91851e9d7a1e,281,6,122,8,2024-02-19T00:00:00.000Z,88.4
6733bb40b04e91851e9d7a1f,282,5,189,10,2024-01-28T00:00:00.000Z,32.68
6733bb40b04e91851e9d7a20,283,4,148,6,2024-03-12T00:00:00.000Z,174.95
6733bb40b04e91851e9d7a21,284,1,117,6,2024-02-13T00:00:00.000Z,62.71
6733bb40b04e91851e9d7a22,285,4,146,3,2024-02-11T00:00:00.000Z,168.15
6733bb40b04e91851e9d7a23,286,4,174,4,2024-03-02T00:00:00.000Z,85.93
6733bb40b04e91851e9d7a24,287,6,165,10,2024-03-08T00:00:00.000Z,41.23
6733bb40b04e91851e9d7a25,288,9,130,1,2024-01-26T00:00:00.000Z,81.56
6733bb40b04e91851e9d7a26,289,5,167,4,2024-02-20T00:00:00.000Z,40.04
6733bb40b04e91851e9d7a27,290,8,158,10,2024-01-21T00:00:00.000Z,181.67
6733bb40b04e91851e9d7a28,291,9,178,1,2024-01-24T00:00:00.000Z,95.28
6733bb40b04e91851e9d7a29,292,1,183,4,2024-03-01T00:00:00.000Z,142.49
6733bb40b04e91851e9d7a2a,293,1,123,4,2024-03-08T00:00:00.000Z,147.67
6733bb40b04e91851e9d7a2b,294,3,190,9,2024-03-03T00:00:00.000Z,30.25
6733bb40b04e91851e9d7a2c,295,1,155,8,2024-01-19T00:00:00.000Z,111.05
6733bb40b04e91851e9d7a2d,296,10,192,2,2024-03-12T00:00:00.000Z,94.03
6733bb40b04e91851e9d7a2e,297,3,129,3,2024-02-08T00:00:00.000Z,31
6733bb40b04e91851e9d7a2f,298,10,191,10,2024-03-12T00:00:00.000Z,82.38
6733bb40b04e91851e9d7a30,299,2,160,3,2024-02-07T00:00:00.000Z,116.92
6733bb40b04e91851e9d7a31,300,6,178,4,2024-02-11T00:00:00.000Z,196.94
6733bb40b04e91851e9d7a32,301,5,196,9,2024-03-01T00:00:00.000Z,181.93
6733bb40b04e91851e9d7a33,302,5,187,9,2024-03-14T00:00:00.000Z,88.76
6733bb40b04e91851e9d7a34,303,2,101,3,2024-02-08T00:00:00.000Z,24.94
6733bb40b04e91851e9d7a35,304,2,152,4,2024-01-16T00:00:00.000Z,50.27
6733bb40b04e91851e9d7a36,305,6,125,5,2024-03-13T00:00:00.000Z,196.82
6733bb40b04e91851e9d7a37,306,9,130,2,2024-01-20T00:00:00.000Z,159.95
